nombre  dureza	rompimiento_por_fractura	color	composicion	lustre	specific_gravity	sistema cristalino
grafito	1.5	FALSE	#5f6168	C	MET�LICO	2.2	HEXAGONAL
galena	2.5	FALSE	#1c1a1e	PbS	MET�LICO	7.6	C�BICO
magnetita	6	TRUE	#141319	Fe3O4	MET�LICO	5.2	ISOM�TRICO
pirita	6.5	TRUE	#b99833	FeS2	MET�LICO	5	C�BICO
hematita	6	TRUE	#691f2f	Fe2O3	MET�LICO/NO MET�LICO	5.3	TRIGONAL
talco	1	FALSE	#e9edf5	Mg3Si4O10(OH)2	NO MET�LICO	2.7	MONOCL�NICO
sulfur	2	TRUE	#E8DE35	S	NO MET�LICO	2.1	ORTORR�MBICO
selenita	2	FALSE	#e0ddd7	CaSO4�2H2O	NO MET�LICO	2.3	MONOCL�NICO
moscovita	2.25	FALSE	#7a785a	KAl3Si3O10(OH)2	NO MET�LICO	2.8	MONOCL�NICO
halita	2.5	FALSE	#cb9da1	NaCl	NO MET�LICO	2.2	C�BICO
biotita	2.75	FALSE	#282414	K(MgFe)3AlSi3O10(OH)2	NO MET�LICO	3	MONOCL�NICO
calcita	3	FALSE	#e5b569	CaCO3	NO MET�LICO	2.7	TRIGONAL
dolomita	3.5	FALSE	#daaa8c	CaMg(CO3)2	NO MET�LICO	2.8	TRIGONAL
fluorita	4	FALSE	#7a5596	CaF2	NO MET�LICO	3.2	C�BICO
olivino	6.5	TRUE	#9ab973	(FeMg)2SiO4	NO MET�LICO	3.9	ORTORR�MBICO
cuarzo	7	TRUE	#f7cac9	SiO2	NO MET�LICO	2.65	TRIGONAL
granate	7	TRUE	#4b0002	Fe3Al2Si3O12	NO MET�LICO	3.9	C�BICO
